player;team;country;lane;date;kda;kills;deaths;assists;gold;cs;wards;ttldmgchamps
H2K Odoamne;H2K;United Kingdom;TOP;19/01/2017;9,00;2;1;7;14211;294;15;16886
H2K Jankos;H2K;United Kingdom;JUNGLE;19/01/2017;5,00;5;2;5;13619;35;10;15670
H2K Febiven;H2K;United Kingdom;MIDDLE;19/01/2017;10,00;4;0;6;15790;316;14;27703
H2K Nuclear;H2K;United Kingdom;BOTTOM;19/01/2017;3,00;2;3;7;14314;270;14;14452
H2K Chei;H2K;United Kingdom;BOTTOM;19/01/2017;8,00;0;1;8;10133;29;45;10128
H2K Odoamne;H2K;United Kingdom;TOP;19/01/2017;5,00;5;3;10;16804;304;16;18769
H2K Jankos;H2K;United Kingdom;JUNGLE;19/01/2017;3,25;6;4;7;16959;79;18;23752
H2K Febiven;H2K;United Kingdom;MIDDLE;19/01/2017;4,67;6;3;8;18872;378;23;34919
H2K Nuclear;H2K;United Kingdom;BOTTOM;19/01/2017;11,00;4;1;7;19108;383;14;24500
H2K Chei;H2K;United Kingdom;BOTTOM;19/01/2017;3,33;2;3;8;12076;30;64;12889
H2K Odoamne;H2K;United Kingdom;TOP;21/01/2017;9,50;2;2;17;12614;225;13;34087
H2K Jankos;H2K;United Kingdom;JUNGLE;21/01/2017;19,00;7;1;12;12603;33;37;8768
H2K Febiven;H2K;United Kingdom;MIDDLE;21/01/2017;19,00;9;0;10;14029;227;13;14944
H2K Nuclear;H2K;United Kingdom;BOTTOM;21/01/2017;15,00;6;1;9;12545;190;13;14748
H2K Chei;H2K;United Kingdom;BOTTOM;21/01/2017;8,00;0;2;16;8778;34;32;7737
H2K Odoamne;H2K;United Kingdom;TOP;21/01/2017;2,75;3;4;8;11567;196;14;18965
H2K Jankos;H2K;United Kingdom;JUNGLE;21/01/2017;7,00;8;2;6;11401;17;12;13901
H2K Febiven;H2K;United Kingdom;MIDDLE;21/01/2017;4,50;5;2;4;12270;216;16;15087
H2K Nuclear;H2K;United Kingdom;BOTTOM;21/01/2017;13,00;5;1;8;12730;223;7;16217
H2K Chei;H2K;United Kingdom;BOTTOM;21/01/2017;13,00;1;1;12;8252;30;32;3161
H2K Odoamne;H2K;United Kingdom;TOP;28/01/2017;1,50;2;4;4;14721;325;15;19769
H2K Jankos;H2K;United Kingdom;JUNGLE;28/01/2017;4,00;2;2;6;13789;52;20;14230
H2K Febiven;H2K;United Kingdom;MIDDLE;28/01/2017;1,50;3;4;3;15290;332;17;15634
H2K Nuclear;H2K;United Kingdom;JUNGLE;28/01/2017;1,60;1;5;7;13838;290;13;11177
